/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', 'right', 19)
 -- None : 0.00
 -- left : 0.63

('right', 'red', None, 4)
 -- forward : -5.05
 -- right : 0.64
 -- None : 0.00
 -- left : -5.50

('left', 'red', 'left', 14)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 30)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.51
 -- left : 0.00

('left', 'green', 'forward', 10)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.35
 -- left : 0.00

('forward', 'green', 'left', 25)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.94
 -- left : 0.00

('right', 'red', None, 24)
 -- forward : -4.74
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 25)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.52
 -- left : 0.00

('left', 'red', None, 6)
 -- forward : 0.00
 -- right : -9.97
 -- None : 0.37
 -- left : -19.63

('forward', 'green', 'left', 19)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 13)
 -- forward : 0.00
 -- right : 1.56
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 18)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.86
 -- left : -15.07

('forward', 'red', None, 6)
 -- forward : 0.00
 -- right : -9.90
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 8)
 -- forward : -5.45
 -- right : 0.40
 -- None : 0.00
 -- left : -20.10

('forward', 'green', 'left', 13)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.44
 -- left : 0.00

('forward', 'red', None, 8)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.87
 -- left : 0.00

('left', 'red', None, 18)
 -- forward : 0.00
 -- right : 1.19
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 7)
 -- forward : 0.00
 -- right : -0.16
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 6)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 18)
 -- forward : -4.92
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 20)
 -- forward : -4.62
 -- right : 0.00
 -- None : 1.21
 -- left : -5.44

('forward', 'green', None, 12)
 -- forward : 1.38
 -- right : 0.00
 -- None : 0.00
 -- left : 0.28

('forward', 'red', None, 20)
 -- forward : 0.00
 -- right : 0.10
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 23)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.29

('left', 'green', 'left', 5)
 -- forward : 0.00
 -- right : 0.18
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 24)
 -- forward : 0.00
 -- right : 0.43
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 25)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.66

('left', 'green', 'left', 9)
 -- forward : -0.10
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 19)
 -- forward : 0.40
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 27)
 -- forward : 0.00
 -- right : -9.93
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 29)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('forward', 'red', 'left', 15)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.75
 -- left : 0.00

('forward', 'red', 'forward', 9)
 -- forward : -4.50
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 19)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 13)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.97

('forward', 'red', 'left', 5)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 16)
 -- forward : 0.00
 -- right : 0.76
 -- None : 0.00
 -- left : -0.01

('forward', 'green', 'forward', 11)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -15.38

('left', 'green', 'right', 17)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.27
 -- left : 0.00

('forward', 'green', 'forward', 1)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.94

('right', 'red', 'forward', 7)
 -- forward : -19.65
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 17)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.30
 -- left : 0.00

('right', 'green', 'left', 6)
 -- forward : 0.00
 -- right : 0.28
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 8)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.28
 -- left : 0.00

('left', 'green', None, 1)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.47

('left', 'green', None, 7)
 -- forward : 0.00
 -- right : 0.73
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 13)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 8)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 19)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.04
 -- left : 0.73

('right', 'red', 'right', 19)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.69
 -- left : 0.00

('forward', 'red', 'right', 2)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.59

('right', 'red', 'right', 7)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.15
 -- left : 0.00

('forward', 'red', 'left', 10)
 -- forward : -5.01
 -- right : 0.00
 -- None : 0.00
 -- left : -4.67

('right', 'red', 'left', 20)
 -- forward : -4.93
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 13)
 -- forward : 0.85
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 11)
 -- forward : 0.00
 -- right : 0.86
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 1)
 -- forward : 0.00
 -- right : 0.40
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 15)
 -- forward : -5.32
 -- right : 0.00
 -- None : 1.28
 -- left : -4.71

('right', 'red', 'left', 12)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.67
 -- left : 0.00

('right', 'green', None, 21)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 9)
 -- forward : -4.68
 -- right : 0.00
 -- None : 0.00
 -- left : -19.52

('left', 'green', 'forward', 1)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 19)
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.00
 -- left : 0.00

('left', 'red', 'left', 1)
 -- forward : 0.00
 -- right : 0.21
 -- None : 0.00
 -- left : -5.26

('right', 'red', None, 3)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.68
 -- left : 0.00

('left', 'red', 'forward', 20)
 -- forward : -4.96
 -- right : 0.00
 -- None : 0.00
 -- left : -5.26

('left', 'green', 'forward', 15)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.22

('right', 'green', 'left', 23)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.13
 -- left : 0.00

('left', 'red', 'left', 15)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.67

('right', 'red', None, 29)
 -- forward : -4.95
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 3)
 -- forward : -4.86
 -- right : 0.00
 -- None : 0.00
 -- left : -14.89

('right', 'red', None, 23)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 24)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.92

('left', 'red', None, 5)
 -- forward : -5.23
 -- right : 0.00
 -- None : 0.77
 -- left : -6.84

('right', 'green', 'right', 12)
 -- forward : 0.00
 -- right : 1.25
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 17)
 -- forward : -20.35
 -- right : 0.00
 -- None : 1.66
 -- left : 0.00

('forward', 'red', None, 7)
 -- forward : 0.00
 -- right : -9.77
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 15)
 -- forward : 0.00
 -- right : -0.02
 -- None : 1.64
 -- left : 0.00

('forward', 'green', 'left', 12)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.39
 -- left : 0.00

('forward', 'green', None, 1)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.61

('right', 'green', 'right', 6)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.99

('left', 'red', 'right', 15)
 -- forward : -4.57
 -- right : 0.55
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 9)
 -- forward : 0.00
 -- right : 0.48
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 17)
 -- forward : 0.00
 -- right : -10.09
 -- None : 0.82
 -- left : 0.00

('forward', 'green', None, 7)
 -- forward : 0.00
 -- right : -0.10
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 13)
 -- forward : 0.00
 -- right : 0.93
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 21)
 -- forward : 0.00
 -- right : 0.52
 -- None : 0.00
 -- left : -20.47

('left', 'red', None, 29)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 19)
 -- forward : 0.00
 -- right : 0.26
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 25)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 22)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 28)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 16)
 -- forward : 0.00
 -- right : 0.39
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 12)
 -- forward : -5.16
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 25)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.23

('left', 'green', 'right', 9)
 -- forward : 0.66
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 6)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.62

('right', 'green', 'left', 17)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 4)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.55
 -- left : 0.00

('right', 'red', 'forward', 12)
 -- forward : 0.00
 -- right : 0.80
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 6)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.46
 -- left : 0.00

